timestamp_ms,raw_adc,voltage,phase
20004,48,0.2346,baseline
20104,48,0.2346,baseline
20204,48,0.2346,baseline
20304,48,0.2346,baseline
20404,49,0.2395,baseline
20504,48,0.2346,baseline
20604,48,0.2346,baseline
20704,48,0.2346,baseline
20804,48,0.2346,baseline
20904,48,0.2346,baseline
21004,49,0.2395,baseline
21104,48,0.2346,baseline
21204,48,0.2346,baseline
21304,49,0.2395,baseline
21404,49,0.2395,baseline
21504,48,0.2346,baseline
21604,48,0.2346,baseline
21704,48,0.2346,baseline
21804,49,0.2395,baseline
21904,49,0.2395,baseline
22004,49,0.2395,baseline
22104,48,0.2346,baseline
22204,48,0.2346,baseline
22304,48,0.2346,baseline
22404,48,0.2346,baseline
22504,48,0.2346,baseline
22604,48,0.2346,baseline
22704,48,0.2346,baseline
22804,48,0.2346,baseline
22904,49,0.2395,baseline
23004,48,0.2346,baseline
23104,48,0.2346,baseline
23204,49,0.2395,baseline
23304,49,0.2395,baseline
23404,49,0.2395,baseline
23504,49,0.2395,baseline
23604,49,0.2395,baseline
23704,48,0.2346,baseline
23804,48,0.2346,baseline
23904,49,0.2395,baseline
24004,48,0.2346,baseline
24104,48,0.2346,baseline
24204,48,0.2346,baseline
24304,48,0.2346,baseline
24404,48,0.2346,baseline
24504,49,0.2395,baseline
24604,48,0.2346,baseline
24704,48,0.2346,baseline
24804,48,0.2346,baseline
24904,48,0.2346,baseline
25004,49,0.2395,baseline
25104,48,0.2346,baseline
25204,48,0.2346,baseline
25304,49,0.2395,baseline
25404,48,0.2346,baseline
25504,48,0.2346,baseline
25604,48,0.2346,baseline
25704,48,0.2346,baseline
25804,49,0.2395,baseline
25904,48,0.2346,baseline
26004,48,0.2346,baseline
26104,49,0.2395,baseline
26204,48,0.2346,baseline
26304,48,0.2346,baseline
26404,48,0.2346,baseline
26504,49,0.2395,baseline
26604,49,0.2395,baseline
26704,49,0.2395,baseline
26804,48,0.2346,baseline
26904,48,0.2346,baseline
27004,49,0.2395,baseline
27104,48,0.2346,baseline
27204,48,0.2346,baseline
27304,48,0.2346,baseline
27404,48,0.2346,baseline
27504,49,0.2395,baseline
27604,48,0.2346,baseline
27704,49,0.2395,baseline
27804,48,0.2346,baseline
27904,48,0.2346,baseline
28004,48,0.2346,baseline
28104,49,0.2395,baseline
28204,48,0.2346,baseline
28304,48,0.2346,baseline
28404,48,0.2346,baseline
28504,48,0.2346,baseline
28604,48,0.2346,baseline
28704,48,0.2346,baseline
28804,48,0.2346,baseline
28904,48,0.2346,baseline
29004,48,0.2346,baseline
29104,48,0.2346,baseline
29204,48,0.2346,baseline
29304,48,0.2346,baseline
29404,48,0.2346,baseline
29504,48,0.2346,baseline
29604,48,0.2346,baseline
29704,48,0.2346,baseline
29804,48,0.2346,baseline
29904,48,0.2346,baseline
30004,48,0.2346,baseline
30104,48,0.2346,baseline
30204,48,0.2346,baseline
30304,48,0.2346,baseline
30404,48,0.2346,baseline
30504,48,0.2346,baseline
30604,48,0.2346,baseline
30704,48,0.2346,baseline
30804,48,0.2346,baseline
30904,48,0.2346,baseline
31004,48,0.2346,baseline
31104,48,0.2346,baseline
31204,48,0.2346,baseline
31304,48,0.2346,baseline
31404,48,0.2346,baseline
31504,48,0.2346,baseline
31604,48,0.2346,baseline
31704,48,0.2346,baseline
31804,48,0.2346,baseline
31904,48,0.2346,baseline
32004,48,0.2346,baseline
32104,48,0.2346,baseline
32204,48,0.2346,baseline
32304,48,0.2346,baseline
32404,48,0.2346,baseline
32504,48,0.2346,baseline
32604,47,0.2297,baseline
32704,48,0.2346,baseline
32804,48,0.2346,baseline
32904,48,0.2346,baseline
33004,48,0.2346,baseline
33104,48,0.2346,baseline
33204,48,0.2346,baseline
33304,48,0.2346,baseline
33404,47,0.2297,baseline
33504,48,0.2346,baseline
33604,48,0.2346,baseline
33704,47,0.2297,baseline
33804,48,0.2346,baseline
33904,48,0.2346,baseline
34004,48,0.2346,baseline
34104,48,0.2346,baseline
34204,48,0.2346,baseline
34304,48,0.2346,baseline
34404,48,0.2346,baseline
34504,48,0.2346,baseline
34604,48,0.2346,baseline
34704,48,0.2346,baseline
34804,47,0.2297,baseline
34904,48,0.2346,baseline
35004,48,0.2346,baseline
35104,47,0.2297,baseline
35204,48,0.2346,baseline
35304,47,0.2297,baseline
35404,48,0.2346,baseline
35504,48,0.2346,baseline
35604,48,0.2346,baseline
35704,48,0.2346,baseline
35804,47,0.2297,baseline
35904,48,0.2346,baseline
36004,48,0.2346,baseline
36104,48,0.2346,baseline
36204,48,0.2346,baseline
36304,48,0.2346,baseline
36404,48,0.2346,baseline
36504,48,0.2346,baseline
36604,47,0.2297,baseline
36704,48,0.2346,baseline
36804,48,0.2346,baseline
36904,48,0.2346,baseline
37004,48,0.2346,baseline
37104,48,0.2346,baseline
37204,48,0.2346,baseline
37304,47,0.2297,baseline
37404,48,0.2346,baseline
37504,48,0.2346,baseline
37604,48,0.2346,baseline
37704,48,0.2346,baseline
37804,47,0.2297,baseline
37904,48,0.2346,baseline
38004,48,0.2346,baseline
38104,48,0.2346,baseline
38204,47,0.2297,baseline
38304,47,0.2297,baseline
38404,48,0.2346,baseline
38504,47,0.2297,baseline
38604,47,0.2297,baseline
38704,48,0.2346,baseline
38804,47,0.2297,baseline
38904,47,0.2297,baseline
39004,48,0.2346,baseline
39104,48,0.2346,baseline
39204,47,0.2297,baseline
39304,48,0.2346,baseline
39404,47,0.2297,baseline
39504,48,0.2346,baseline
39604,48,0.2346,baseline
39704,48,0.2346,baseline
39804,48,0.2346,baseline
39904,47,0.2297,baseline
40004,47,0.2297,baseline
40104,48,0.2346,baseline
40204,48,0.2346,baseline
40304,47,0.2297,baseline
40404,47,0.2297,baseline
40504,47,0.2297,baseline
40604,48,0.2346,baseline
40704,47,0.2297,baseline
40804,47,0.2297,baseline
40904,47,0.2297,baseline
41004,47,0.2297,baseline
41104,47,0.2297,baseline
41204,48,0.2346,baseline
41304,48,0.2346,baseline
41404,48,0.2346,baseline
41504,47,0.2297,baseline
41604,48,0.2346,baseline
41704,47,0.2297,baseline
41804,47,0.2297,baseline
41904,47,0.2297,baseline
42004,47,0.2297,baseline
42104,47,0.2297,baseline
42204,48,0.2346,baseline
42304,47,0.2297,baseline
42404,48,0.2346,baseline
42504,48,0.2346,baseline
42604,47,0.2297,baseline
42704,47,0.2297,baseline
42804,47,0.2297,baseline
42904,47,0.2297,baseline
43004,47,0.2297,baseline
43104,47,0.2297,baseline
43204,48,0.2346,baseline
43304,48,0.2346,baseline
43404,47,0.2297,baseline
43504,48,0.2346,baseline
43604,48,0.2346,baseline
43704,48,0.2346,baseline
43804,48,0.2346,baseline
43904,47,0.2297,baseline
44004,47,0.2297,baseline
44104,47,0.2297,baseline
44204,48,0.2346,baseline
44304,47,0.2297,baseline
44404,48,0.2346,baseline
44504,47,0.2297,baseline
44604,48,0.2346,baseline
44704,47,0.2297,baseline
44804,47,0.2297,baseline
44904,48,0.2346,baseline
45004,47,0.2297,baseline
45104,47,0.2297,baseline
45204,47,0.2297,baseline
45304,47,0.2297,baseline
45404,47,0.2297,baseline
45504,47,0.2297,baseline
45604,47,0.2297,baseline
45704,47,0.2297,baseline
45804,47,0.2297,baseline
45904,47,0.2297,baseline
46004,47,0.2297,baseline
46104,47,0.2297,baseline
46204,48,0.2346,baseline
46304,47,0.2297,baseline
46404,47,0.2297,baseline
46504,47,0.2297,baseline
46604,47,0.2297,baseline
46704,47,0.2297,baseline
46804,48,0.2346,baseline
46904,47,0.2297,baseline
47004,47,0.2297,baseline
47104,47,0.2297,baseline
47204,47,0.2297,baseline
47304,47,0.2297,baseline
47404,47,0.2297,baseline
47504,47,0.2297,baseline
47604,47,0.2297,baseline
47704,47,0.2297,baseline
47804,47,0.2297,baseline
47904,48,0.2346,baseline
48004,47,0.2297,baseline
48104,47,0.2297,baseline
48204,47,0.2297,baseline
48304,47,0.2297,baseline
48404,48,0.2346,baseline
48504,47,0.2297,baseline
48604,47,0.2297,baseline
48704,47,0.2297,baseline
48804,47,0.2297,baseline
48904,47,0.2297,baseline
49004,47,0.2297,baseline
49104,47,0.2297,baseline
49204,47,0.2297,baseline
49304,47,0.2297,baseline
49404,47,0.2297,baseline
49504,47,0.2297,baseline
49604,47,0.2297,baseline
49704,47,0.2297,baseline
49804,47,0.2297,baseline
49904,47,0.2297,baseline
50004,47,0.2297,alcohol
50104,47,0.2297,alcohol
50204,47,0.2297,alcohol
50304,47,0.2297,alcohol
50404,47,0.2297,alcohol
50504,47,0.2297,alcohol
50604,47,0.2297,alcohol
50704,47,0.2297,alcohol
50804,47,0.2297,alcohol
50904,47,0.2297,alcohol
51004,47,0.2297,alcohol
51104,47,0.2297,alcohol
51204,47,0.2297,alcohol
51304,47,0.2297,alcohol
51404,47,0.2297,alcohol
51504,46,0.2248,alcohol
51604,47,0.2297,alcohol
51704,46,0.2248,alcohol
51804,47,0.2297,alcohol
51904,47,0.2297,alcohol
52004,47,0.2297,alcohol
52104,47,0.2297,alcohol
52204,47,0.2297,alcohol
52304,47,0.2297,alcohol
52404,47,0.2297,alcohol
52504,47,0.2297,alcohol
52604,47,0.2297,alcohol
52704,47,0.2297,alcohol
52804,47,0.2297,alcohol
52904,47,0.2297,alcohol
53004,47,0.2297,alcohol
53104,55,0.2688,alcohol
53204,74,0.3617,alcohol
53304,97,0.4741,alcohol
53404,116,0.5670,alcohol
53504,126,0.6158,alcohol
53604,137,0.6696,alcohol
53704,162,0.7918,alcohol
53804,246,1.2023,alcohol
53904,294,1.4370,alcohol
54004,311,1.5200,alcohol
54104,321,1.5689,alcohol
54204,333,1.6276,alcohol
54304,340,1.6618,alcohol
54404,346,1.6911,alcohol
54504,345,1.6862,alcohol
54604,339,1.6569,alcohol
54704,329,1.6080,alcohol
54804,319,1.5591,alcohol
54904,309,1.5103,alcohol
55004,301,1.4712,alcohol
55104,294,1.4370,alcohol
55204,289,1.4125,alcohol
55304,290,1.4174,alcohol
55404,298,1.4565,alcohol
55504,310,1.5152,alcohol
55604,321,1.5689,alcohol
55704,335,1.6373,alcohol
55804,351,1.7155,alcohol
55904,380,1.8573,alcohol
56004,404,1.9746,alcohol
56104,411,2.0088,alcohol
56204,408,1.9941,alcohol
56304,411,2.0088,alcohol
56404,423,2.0674,alcohol
56504,434,2.1212,alcohol
56604,442,2.1603,alcohol
56704,446,2.1799,alcohol
56804,449,2.1945,alcohol
56904,456,2.2287,alcohol
57004,461,2.2532,alcohol
57104,461,2.2532,alcohol
57204,458,2.2385,alcohol
57304,456,2.2287,alcohol
57404,455,2.2239,alcohol
57504,454,2.2190,alcohol
57604,454,2.2190,alcohol
57704,455,2.2239,alcohol
57804,453,2.2141,alcohol
57904,454,2.2190,alcohol
58004,458,2.2385,alcohol
58104,457,2.2336,alcohol
58204,455,2.2239,alcohol
58304,454,2.2190,alcohol
58404,451,2.2043,alcohol
58504,455,2.2239,alcohol
58604,465,2.2727,alcohol
58704,476,2.3265,alcohol
58804,485,2.3705,alcohol
58904,490,2.3949,alcohol
59004,491,2.3998,alcohol
59104,497,2.4291,alcohol
59204,500,2.4438,alcohol
59304,503,2.4585,alcohol
59404,497,2.4291,alcohol
59504,489,2.3900,alcohol
59604,475,2.3216,alcohol
59704,460,2.2483,alcohol
59804,441,2.1554,alcohol
59904,424,2.0723,alcohol
60004,418,2.0430,alcohol
60104,420,2.0528,alcohol
60204,417,2.0381,alcohol
60304,405,1.9795,alcohol
60404,395,1.9306,alcohol
60504,394,1.9257,alcohol
60604,403,1.9697,alcohol
60704,418,2.0430,alcohol
60804,435,2.1261,alcohol
60904,447,2.1848,alcohol
61004,445,2.1750,alcohol
61104,437,2.1359,alcohol
61204,431,2.1065,alcohol
61304,431,2.1065,alcohol
61404,429,2.0968,alcohol
